year,value,country,indicator
2010,10.1253981561002,Argentina,gdp_growth
2009,-5.91852507634947,Argentina,gdp_growth
2008,4.05723310346406,Argentina,gdp_growth
2007,9.00765087504757,Argentina,gdp_growth
2006,8.04715150043027,Argentina,gdp_growth
2005,8.85165992013437,Argentina,gdp_growth
2004,9.02957330068152,Argentina,gdp_growth
2003,8.83704079576924,Argentina,gdp_growth
2002,-10.8944848285903,Argentina,gdp_growth
2001,-4.40883968258557,Argentina,gdp_growth
2000,-0.78899893905691,Argentina,gdp_growth
1999,-3.38545704063269,Argentina,gdp_growth
1998,3.85017885156228,Argentina,gdp_growth
1997,8.1110467707457,Argentina,gdp_growth
1996,5.52668982715234,Argentina,gdp_growth
1995,-2.84520961057079,Argentina,gdp_growth
1994,5.83620070368526,Argentina,gdp_growth
1993,8.20697907221228,Argentina,gdp_growth
1992,7.93729155643076,Argentina,gdp_growth
1991,9.13311056738961,Argentina,gdp_growth
1990,-2.46721377810472,Argentina,gdp_growth
1989,-7.15694965597953,Argentina,gdp_growth
1988,-1.08993334133791,Argentina,gdp_growth
1987,2.70486882770558,Argentina,gdp_growth
1986,6.15337706275693,Argentina,gdp_growth
1985,-5.18902435343904,Argentina,gdp_growth
1984,1.57073870182023,Argentina,gdp_growth
1983,4.34909327926756,Argentina,gdp_growth
1982,-0.735659159103619,Argentina,gdp_growth
1981,-5.18978914135593,Argentina,gdp_growth
1980,1.51878394990179,Argentina,gdp_growth
1979,10.2227634638681,Argentina,gdp_growth
1978,-4.50612480201359,Argentina,gdp_growth
1977,6.93414775653342,Argentina,gdp_growth
1976,-2.01825151683394,Argentina,gdp_growth
1975,-0.0284121037110907,Argentina,gdp_growth
1974,5.5338043957736,Argentina,gdp_growth
1973,2.81175403849035,Argentina,gdp_growth
1972,1.62841651825939,Argentina,gdp_growth
1971,5.65813108184925,Argentina,gdp_growth
1970,3.04564331917115,Argentina,gdp_growth
1969,9.67952601078326,Argentina,gdp_growth
1968,4.82250077932424,Argentina,gdp_growth
1967,3.19199662339177,Argentina,gdp_growth
1966,-0.659726170629824,Argentina,gdp_growth
1965,10.5694333376394,Argentina,gdp_growth
1964,10.1302976615431,Argentina,gdp_growth
1963,-5.30819682539126,Argentina,gdp_growth
1962,-0.852021521903339,Argentina,gdp_growth
1961,5.42784287621933,Argentina,gdp_growth
2023,-3.24351254822955,Argentina,current_account
2022,-0.640820188045601,Argentina,current_account
2021,1.36154422203441,Argentina,current_account
2020,0.696935361136032,Argentina,current_account
2019,-0.779998447561849,Argentina,current_account
2018,-5.16055257152294,Argentina,current_account
2017,-4.83995921807391,Argentina,current_account
2016,-2.70922168361454,Argentina,current_account
2015,-2.96292666513535,Argentina,current_account
2014,-1.74400211981355,Argentina,current_account
2013,-2.37749566620574,Argentina,current_account
2012,-0.39159512386959,Argentina,current_account
2011,-1.00728084144866,Argentina,current_account
2010,-0.383118699737132,Argentina,current_account
2009,2.1785669619099,Argentina,current_account
2008,1.49940141614234,Argentina,current_account
2007,2.1036160391819,Argentina,current_account
2006,2.79449564264943,Argentina,current_account
2005,2.65363142179073,Argentina,current_account
2004,1.95058324319273,Argentina,current_account
2003,6.37990680177011,Argentina,current_account
2002,8.97078467784247,Argentina,current_account
2001,-1.40694788500181,Argentina,current_account
2000,-3.15992237703676,Argentina,current_account
1999,-4.21229506178187,Argentina,current_account
1998,-4.8443160454196,Argentina,current_account
1997,-4.14468006629108,Argentina,current_account
1996,-2.4875930110115,Argentina,current_account
1995,-1.98346027350929,Argentina,current_account
1994,-4.26485898465452,Argentina,current_account
1993,-3.46617829462144,Argentina,current_account
1992,-2.42494134682425,Argentina,current_account
1991,-0.341028912950146,Argentina,current_account
1990,3.2203150343045,Argentina,current_account
1989,-1.70299441367605,Argentina,current_account
1988,-1.2388660162792,Argentina,current_account
1987,-3.89207383826997,Argentina,current_account
1986,-2.7004212047155,Argentina,current_account
1985,-1.0799663864279,Argentina,current_account
1984,-2.13402804432395,Argentina,current_account
1983,-2.3427783479647,Argentina,current_account
1982,-2.7909739553226,Argentina,current_account
1981,-5.98905581142535,Argentina,current_account
1980,-6.20306739740758,Argentina,current_account
1979,-0.740769310961666,Argentina,current_account
1978,2.08423514758595,Argentina,current_account
1977,1.98305770943701,Argentina,current_account
1976,1.27224225636723,Argentina,current_account
2023,42.0664911888795,Argentina,external_debt
2022,42.9676924073569,Argentina,external_debt
2021,55.9476971135758,Argentina,external_debt
2020,73.3926445591354,Argentina,external_debt
2019,69.5902998339522,Argentina,external_debt
2018,58.6307152401281,Argentina,external_debt
2017,37.7365221801036,Argentina,external_debt
2016,35.1613251074643,Argentina,external_debt
2015,32.2082949986265,Argentina,external_debt
2014,30.3338678915012,Argentina,external_debt
2013,27.809883508059,Argentina,external_debt
2012,26.2398392717053,Argentina,external_debt
2011,27.7443463568229,Argentina,external_debt
2010,30.9493567310993,Argentina,external_debt
2009,41.4244681423918,Argentina,external_debt
2008,36.7970755463574,Argentina,external_debt
2007,43.1501917496034,Argentina,external_debt
2006,52.8779757006235,Argentina,external_debt
2005,74.2469415660219,Argentina,external_debt
2004,114.783966038451,Argentina,external_debt
2003,133.474955613907,Argentina,external_debt
2002,159.890183546743,Argentina,external_debt
2001,58.4932935172091,Argentina,external_debt
2000,54.2417099417586,Argentina,external_debt
1999,55.0294127610094,Argentina,external_debt
1998,48.5365413234134,Argentina,external_debt
1997,44.742849204167,Argentina,external_debt
1996,41.6825294657416,Argentina,external_debt
1995,38.9848417579252,Argentina,external_debt
1994,29.5945044681267,Argentina,external_debt
1993,27.6719318453773,Argentina,external_debt
1992,30.556438109999,Argentina,external_debt
1991,35.7191930020236,Argentina,external_debt
1990,46.2282451014528,Argentina,external_debt
1989,93.3424186174631,Argentina,external_debt
1988,48.624407682908,Argentina,external_debt
1987,56.5978653845906,Argentina,external_debt
1986,52.1206260544949,Argentina,external_debt
1985,61.3235788327673,Argentina,external_debt
1984,44.2541572106747,Argentina,external_debt
1983,47.0146805803112,Argentina,external_debt
1982,55.2560428399715,Argentina,external_debt
1981,46.6013548308641,Argentina,external_debt
1980,35.8155600377188,Argentina,external_debt
1979,30.8582520740321,Argentina,external_debt
1978,15.2650083179408,Argentina,external_debt
1977,20.7240052370103,Argentina,external_debt
1976,18.5632714477505,Argentina,external_debt
1975,14.8670877222983,Argentina,external_debt
1974,10.7299634680028,Argentina,external_debt
1973,13.9876910704174,Argentina,external_debt
1972,20.1576140700061,Argentina,external_debt
1971,18.8909751518718,Argentina,external_debt
1970,19.3878463641955,Argentina,external_debt
2023,2.47042263650493,Argentina,reserves_months
2022,4.76515128207237,Argentina,reserves_months
2021,5.6049034262494,Argentina,reserves_months
2020,7.09405401009515,Argentina,reserves_months
2019,5.94220121846315,Argentina,reserves_months
2018,7.11111211150085,Argentina,reserves_months
2017,6.05038766582561,Argentina,reserves_months
2016,5.0971962448754,Argentina,reserves_months
2015,3.36214425707701,Argentina,reserves_months
2014,3.96299919336678,Argentina,reserves_months
2013,3.46015205462159,Argentina,reserves_months
2012,5.21829041219894,Argentina,reserves_months
2011,5.20195157798822,Argentina,reserves_months
2010,7.27697103967374,Argentina,reserves_months
2009,9.06749992875243,Argentina,reserves_months
2008,6.71425831138327,Argentina,reserves_months
2007,8.17153428618646,Argentina,reserves_months
2006,7.02897239370495,Argentina,reserves_months
2005,7.26029776298213,Argentina,reserves_months
2004,5.77837779911896,Argentina,reserves_months
2003,5.70013745215418,Argentina,reserves_months
2002,5.27543170673442,Argentina,reserves_months
2001,4.29371406025341,Argentina,reserves_months
2000,6.28322204626375,Argentina,reserves_months
1999,6.80464213303423,Argentina,reserves_months
1998,5.69914835773996,Argentina,reserves_months
1997,5.47566058156948,Argentina,reserves_months
1996,5.89789511152117,Argentina,reserves_months
1995,5.47248285450445,Argentina,reserves_months
1994,5.59678188654752,Argentina,reserves_months
1993,6.74386056512177,Argentina,reserves_months
1992,5.70506107278321,Argentina,reserves_months
1991,5.09620553340786,Argentina,reserves_months
1990,5.69957895846503,Argentina,reserves_months
1989,2.89049068459799,Argentina,reserves_months
1988,4.78578483133555,Argentina,reserves_months
1987,3.54687181192116,Argentina,reserves_months
1986,4.54015282857631,Argentina,reserves_months
1985,5.00236929350235,Argentina,reserves_months
1984,2.5057280013177,Argentina,reserves_months
1983,2.79005301083697,Argentina,reserves_months
1982,4.45128704609294,Argentina,reserves_months
1981,3.64199583595582,Argentina,reserves_months
1980,6.97300285566862,Argentina,reserves_months
1979,13.305175388282,Argentina,reserves_months
1978,11.7724653606772,Argentina,reserves_months
1977,8.17425274944621,Argentina,reserves_months
1976,5.86490751389142,Argentina,reserves_months
